测试视频时长30s
使用纯kcf处理时长170s左右
使用kcf+rcnn多目标跟踪需207s左右
==14660== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/combination.py ./test_clip.avi
==14660== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.18%  20.490ms        26  788.08us  23.137us  2.2646ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.17%  19.428ms        35  555.08us  448.89us  750.08us  maxwell_scudnn_128x32_relu_medium_nn
  0.15%  17.152ms        16  1.0720ms  579.52us  1.8958ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.14%  15.510ms         4  3.8774ms  534.55us  7.2223ms  void pointwise_mult_and_sum_complex<float2, int=8, int=4>(float2*, float2*, float2*, int, int, int, int, int, float2)
  0.13%  15.326ms         6  2.5544ms  1.8894ms  3.8759ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.13%  14.531ms        10  1.4531ms  542.33us  2.3795ms  void cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.12%  14.195ms         6  2.3659ms  1.7424ms  3.6135ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.12%  13.420ms       264  50.832us  2.5280us  315.82us  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  0.11%  12.165ms         4  3.0413ms  1.7201ms  4.5516ms  maxwell_sgemmBatched_128x64_raggedMn_nn
  0.10%  11.954ms       264  45.279us  2.1450us  254.89us  void add_tensor_kernel_v3<int=2, float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.10%  11.904ms        66  180.37us  86.660us  270.13us  void cudnn::detail::lrnForward_evenC<int=5, float, float>(cudnn::detail::LrnForwardParams<float, float>)
  0.10%  11.484ms         4  2.8710ms  1.6880ms  4.3498ms  maxwell_sgemmBatched_128x64_raggedMn_nt
  0.08%  9.2809ms        10  928.09us  645.82us  1.2919ms  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.08%  8.7072ms       144  60.466us  35.362us  83.140us  void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
  0.07%  8.2143ms        66  124.46us  35.426us  213.00us  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.06%  7.4003ms         4  1.8501ms  1.1838ms  2.6962ms  maxwell_scudnn_128x128_stridedB_splitK_large_nn
  0.06%  6.9886ms       825  8.4710us     736ns  56.931us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1)
  0.05%  5.4910ms         8  686.38us  144.65us  2.5431ms  maxwell_sgemmBatched_64x64_raggedMn_nt
  0.05%  5.4214ms         5  1.0843ms  661.34us  1.8114ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.04%  5.0048ms         4  1.2512ms  869.80us  1.7997ms  maxwell_scudnn_128x32_stridedB_splitK_large_nn
  0.04%  4.8286ms         5  965.73us  483.35us  1.8394ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.04%  4.7872ms         4  1.1968ms  920.91us  1.4734ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.04%  4.7397ms        12  394.97us  207.79us  540.19us  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.04%  4.5298ms        12  377.48us  196.94us  518.04us  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
  0.04%  4.1608ms         2  2.0804ms  1.7547ms  2.4061ms  maxwell_sgemmBatched_64x64_raggedMn_nn
  0.04%  4.0362ms         6  672.70us  358.96us  1.1731ms  maxwell_scudnn_128x128_stridedB_small_nn
  0.03%  3.6820ms         1  3.6820ms  3.6820ms  3.6820ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  0.02%  2.8515ms       231  12.344us  7.2000us  15.168us  void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxScanPolicy, int>(float*, int)
  0.02%  2.8148ms         2  1.4074ms  1.4043ms  1.4106ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.02%  2.5379ms        66  38.452us  31.713us  39.554us  void gemm_kernel1x1_core<float, bool=0, bool=0, bool=0, bool=1, bool=0>(float*, float const *, float const *, int, int, int, int, int, int, float*, float*, float, float, int)
  0.02%  2.5094ms        14  179.25us  81.956us  412.44us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
  0.02%  1.9802ms        20  99.009us  4.2880us  390.61us  void flip_filter<float, float>(float*, float const *, int, int, int, int)
  0.01%  1.5843ms        60  26.404us  15.040us  42.210us  void fft2d_r2c_32x32<float, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.01%  1.5655ms        60  26.091us  14.625us  42.338us  void fft2d_c2r_32x32<float, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*)
  0.01%  1.4779ms        37  39.943us  26.850us  42.754us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.01%  1.3131ms       132  9.9470us  6.7200us  14.657us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  1.1307ms        35  32.306us  24.065us  33.633us  maxwell_scudnn_128x32_relu_interior_nn
  0.01%  1.0968ms        12  91.401us  66.531us  140.42us  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
  0.01%  1.0761ms        32  33.629us  7.0080us  114.79us  void scaleTensor_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.01%  1.0078ms        33  30.540us  23.841us  31.457us  mshadow::cuda::nms_kernel(int, float, float const *, unsigned long*)
  0.01%  1.0062ms        99  10.163us  6.4960us  14.593us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  784.01us         6  130.67us  101.99us  183.88us  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)
  0.01%  604.88us       132  4.5820us  3.2960us  5.9840us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  565.79us        66  8.5720us  6.5600us  8.9930us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4)
  0.00%  534.75us         8  66.843us  55.011us  77.668us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.00%  451.32us         4  112.83us  36.386us  222.76us  maxwell_scudnn_128x64_stridedB_splitK_interior_nn
  0.00%  437.97us        99  4.4230us  3.0720us  5.6970us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.00%  383.44us        33  11.619us  9.2490us  11.969us  void mshadow::cuda::ProposalGridKernel<float>(int, int, int, int, int, float const *, mshadow::cuda::ProposalGridKernel<float>*)
  0.00%  380.44us        20  19.021us  14.529us  24.257us  void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.00%  321.68us       123  2.6150us  1.6320us  5.1520us  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.00%  283.41us         4  70.851us  27.137us  138.63us  maxwell_scudnn_128x32_stridedB_splitK_interior_nn
  0.00%  276.68us       132  2.0960us  1.1200us  4.1280us  void mshadow::cuda::MapPlanKernel<mshadow::sv::plusto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::Broadcast1DExp<mshadow::Tensor<mshadow::gpu, int=1, float>, float, int=2, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  260.40us        28  9.2990us  1.0880us  26.657us  void cudnn::maxwell::gemm::setOutputKernel<float>(int, float*, float)
  0.00%  255.37us         6  42.562us  22.369us  58.723us  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.00%  253.52us         6  42.252us  22.978us  61.379us  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)
  0.00%  244.56us        33  7.4100us  5.9840us  7.6490us  void mshadow::cuda::BBoxPredKernel<float>(int, int, int, int, int, int, float, float, float const *, float const , mshadow::cuda::BBoxPredKernel<float>*)
  0.00%  177.26us        33  5.3710us  4.2880us  5.5360us  void mshadow::cuda::ReorderProposalsKernel<float>(int, float const *, int const *, mshadow::cuda::ReorderProposalsKernel<float>*)
  0.00%  170.70us        16  10.668us  9.0250us  14.337us  void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
  0.00%  169.29us        33  5.1300us  4.3520us  5.3440us  void mxnet::op::mxnet_op::softmax_compute_kernel<int=7, mxnet::op::mxnet_op::softmax_fwd, float, int=2>(float*, float, unsigned int, int, mshadow::Shape<int=2>, mshadow<int=2>)
  0.00%  157.93us        66  2.3920us  1.3760us  3.2640us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::UnaryMapExp<mxnet::op::mshadow_op::identity, mshadow::Tensor<mshadow::gpu, int=2, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  138.53us         4  34.633us  29.153us  39.617us  void cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.00%  128.36us        33  3.8890us  3.2000us  4.0640us  void cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>(cudnnTensorStruct, float const *, cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>, cudnnTensorStruct*, int, float, cudnnTensorStruct*, int, int)
  0.00%  95.430us         4  23.857us  21.825us  26.018us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.00%  93.604us        33  2.8360us  2.3040us  2.9760us  void mshadow::cuda::FilterBoxKernel<float>(int, float, float*)
  0.00%  88.772us        33  2.6900us  2.1760us  2.8810us  void mshadow::cuda::PrepareOutput<float>(int, float const *, int const *, int, mshadow::cuda::PrepareOutput<float>*, int const *)
  0.00%  83.938us        66  1.2710us     928ns  1.4400us  [CUDA memcpy DtoD]
  0.00%  82.503us        22  3.7500us  3.5850us  4.2560us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
  0.00%  72.164us         4  18.041us  17.697us  18.465us  void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.00%  68.355us         4  17.088us  15.521us  18.817us  maxwell_scudnn_128x128_stridedB_interior_nn
  0.00%  62.339us         2  31.169us  30.337us  32.002us  maxwell_scudnn_128x64_relu_interior_nn
  0.00%  61.950us        42  1.4750us     576ns  4.9090us  [CUDA memset]
  0.00%  61.283us        33  1.8570us  1.5040us  1.9520us  void mshadow::cuda::CopyScoreKernel<float>(int, float const *, mshadow::cuda::CopyScoreKernel<float>*, int*)
  0.00%  60.993us        38  1.6050us  1.1200us  1.9200us  cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
  0.00%  56.069us        28  2.0020us  1.7600us  2.8160us  cudnn::maxwell::gemm::computeWgradOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)

==14932== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 48.77%  20.4885s      2607  7.8590ms  6.6130us  139.88ms  cudaMemcpy2DAsync
 31.56%  13.2589s      4334  3.0593ms  8.8590us  139.59ms  cudaLaunch
  8.42%  3.53631s         4  884.08ms  884.01ms  884.17ms  cudaStreamCreate
  4.01%  1.68362s        16  105.23ms  16.794us  841.45ms  cudaStreamCreateWithFlags
  2.47%  1.03779s       428  2.4248ms     685ns  460.84ms  cudaFree
  2.40%  1.00972s       234  4.3150ms  4.7680us  53.228ms  cudaEventSynchronize
  1.26%  527.38ms       494  1.0676ms  12.766us  79.163ms  cudaMalloc
  0.55%  229.71ms      3498  65.669us  1.8770us  3.7431ms  cudaStreamSynchronize
  0.30%  126.90ms       136  933.06us  16.696us  4.0309ms  cudaMemcpy
  0.08%  33.900ms        63  538.10us  293.21us  1.3980ms  cudaMemGetInfo
  0.03%  13.632ms     27524     495ns     171ns  676.79us  cudaSetupArgument
  0.03%  11.125ms      6164  1.8040us     437ns  34.366us  cudaSetDevice
  0.02%  9.7130ms       780  12.452us     953ns  4.3183ms  cudaEventRecord
  0.02%  8.3583ms       313  26.703us  1.1600us  7.4786ms  cudaUnbindTexture
  0.02%  6.4741ms       313  20.684us  2.8680us  3.5882ms  cudaBindTexture
  0.01%  3.7366ms       351  10.645us     180ns  1.0676ms  cuDeviceGetAttribute
  0.01%  3.5922ms      4334     828ns     287ns  45.570us  cudaConfigureCall
  0.01%  2.3195ms         4  579.88us  343.90us  711.14us  cuDeviceTotalMem
  0.01%  2.3088ms       234  9.8660us  3.1370us  24.528us  cudaEventElapsedTime
  0.00%  1.9437ms       330  5.8900us  4.6040us  9.9990us  cudaFuncGetAttributes
  0.00%  1.8448ms      2079     887ns     331ns  12.313us  cudaPeekAtLastError
  0.00%  1.5802ms        66  23.942us  15.795us  35.739us  cudaMemcpyAsync
  0.00%  1.3752ms      2507     548ns     257ns  28.981us  cudaGetLastError
  0.00%  1.1560ms        42  27.523us  8.5360us  59.402us  cudaMemsetAsync
  0.00%  1.0505ms       164  6.4050us     544ns  117.02us  cudaEventCreateWithFlags
  0.00%  1.0398ms         1  1.0398ms  1.0398ms  1.0398ms  cudaMallocPitch
  0.00%  969.43us       508  1.9080us     990ns  23.434us  cudaStreamWaitEvent
  0.00%  643.65us       462  1.3930us  1.1160us  9.8750us  cudaDeviceSetSharedMemConfig
  0.00%  458.19us         1  458.19us  458.19us  458.19us  cudaGetDeviceProperties
  0.00%  370.00us         4  92.501us  53.707us  189.15us  cuDeviceGetName
  0.00%  289.10us       104  2.7790us  1.0470us  6.5340us  cudaEventDestroy
  0.00%  258.11us       262     985ns     330ns  5.0780us  cudaDeviceGetAttribute
  0.00%  136.48us        73  1.8690us     982ns  6.4790us  cudaGetDevice
  0.00%  126.72us         2  63.359us  39.134us  87.584us  cudaStreamCreateWithPriority
  0.00%  126.57us        66  1.9170us  1.2260us  2.7660us  cudaDeviceGetSharedMemConfig
  0.00%  110.46us        20  5.5220us  3.7650us  18.273us  cudaEventCreate
  0.00%  5.3170us         5  1.0630us     357ns  2.3370us  cuDeviceGetCount
  0.00%  3.9930us         3  1.3310us     906ns  1.6500us  cuInit
  0.00%  3.6670us         2  1.8330us  1.2710us  2.3960us  cudaDeviceGetStreamPriorityRange
  0.00%  3.2510us         3  1.0830us     504ns  1.4840us  cuDriverGetVersion
  0.00%  2.5920us         5     518ns     348ns     671ns  cuDeviceGet
==18196== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/batch.py ./test_clip.avi
==18196== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 61.70%  2.75640s       686  4.0181ms     608ns  137.32ms  [CUDA memcpy HtoD]
 14.90%  665.64ms       429  1.5516ms     736ns  55.402ms  [CUDA memcpy DtoH]
  2.92%  130.64ms        76  1.7190ms  21.281us  3.4070ms  maxwell_gcgemmBatched_32x32_raggedMn_nt
  2.79%  124.68ms        60  2.0780ms  3.4240us  11.826ms  void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)
  2.21%  98.786ms        66  1.4968ms  261.32us  2.7039ms  void magma_lds128_sgemm_kernel<bool=1, bool=0, int=6, int=6, int=4, int=3, int=4>(int, int, int, float const *, int, float const *, int, float*, int, int, int, float const *, float const *, float, float, int)
  2.00%  89.296ms         3  29.765ms  4.4022ms  53.104ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  1.30%  58.193ms       144  404.11us  223.18us  710.30us  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt
  1.26%  56.393ms        18  3.1329ms  376.08us  7.6088ms  void fermiPlusCgemmLDS128_batched<bool=1, bool=0, bool=0, bool=0, int=4, int=4, int=4, int=3, int=3, bool=1, bool=0>(float2**, float2**, float2**, float2*, float2 const *, float2 const *, int, int, int, int, int, int, __int64, __int64, __int64, float2 const *, float2 const *, float2, float2, int)
  1.09%  48.877ms        48  1.0183ms  15.105us  5.8219ms  void fft2d_r2c_64x64<float>(float2*, float const *, int, int, int, int, int, int, int, int)
  0.83%  36.969ms        41  901.69us  356.72us  1.3977ms  maxwell_scudnn_128x128_relu_small_nn
  0.79%  35.313ms        33  1.0701ms  876.74us  1.1339ms  void mshadow::cuda::ROIPoolForwardKernel<float>(int, float const *, float, int, int, int, int, int, float const , mshadow::cuda::ROIPoolForwardKernel<float>*, float const *)
  0.60%  26.914ms        12  2.2428ms  1.1772ms  4.5577ms  maxwell_scudnn_128x128_stridedB_splitK_medium_nn
  0.57%  25.451ms        24  1.0605ms  19.361us  5.8971ms  void fft2d_c2r_64x64<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)
  0.46%  20.492ms        26  788.14us  23.745us  2.2345ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.43%  19.391ms        35  554.03us  449.40us  751.24us  maxwell_scudnn_128x32_relu_medium_nn
  0.39%  17.576ms        16  1.0985ms  580.03us  1.9091ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.35%  15.486ms         4  3.8715ms  526.49us  7.2509ms  void pointwise_mult_and_sum_complex<float2, int=8, int=4>(float2*, float2*, float2*, int, int, int, int, int, float2)
  0.34%  15.356ms         6  2.5594ms  1.8890ms  3.9038ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.33%  14.533ms        10  1.4533ms  545.43us  2.3662ms  void cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.32%  14.261ms         6  2.3768ms  1.7531ms  3.6146ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.30%  13.391ms       264  50.724us  2.5280us  314.51us  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  0.29%  12.768ms         4  3.1920ms  1.7126ms  4.9482ms  maxwell_sgemmBatched_128x64_raggedMn_nn
  0.27%  12.138ms       264  45.977us  2.3680us  261.13us  void add_tensor_kernel_v3<int=2, float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.26%  11.786ms        66  178.57us  85.860us  266.22us  void cudnn::detail::lrnForward_evenC<int=5, float, float>(cudnn::detail::LrnForwardParams<float, float>)
  0.26%  11.597ms         4  2.8994ms  1.6903ms  4.4714ms  maxwell_sgemmBatched_128x64_raggedMn_nt
  0.24%  10.738ms         2  5.3688ms  5.3120ms  5.4257ms  cudnn_maxwell_cgemm_64x64_tn_batched
  0.22%  10.001ms        11  909.14us  901.67us  921.93us  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1, int)
  0.22%  9.6295ms        10  962.95us  644.54us  1.4398ms  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
